Question,Answer
Bagaimanakah cara menjual mobil di CARSOME?,"CARSOME Indonesia menawarkan cara baru menjual mobil sehingga anda dapat menerima harga terbaik untuk setiap penjualan mobil anda. Tidak perlu lagi anda harus mengeluarkan biaya untuk mengiklankan mobil anda dan juga menghemat waktu karena anda tidak perlu lagi mengunjungi setiap dealer mobil untuk mendapatkan harga yang anda inginkan.Langkah - langkah menjual mobil di CARSOME :- Masukkan data-data mengenai mobil anda dan data pribadi anda.- Tim CARSOME akan segera menghubungi anda untuk melakukan verifikasi ulang data yang telah anda masukkan.- Setelah verifikasi data selesai, tim kami akan menginfokan harga terbaik mobil anda, apabila anda setuju, tim kami akan segera membantu untuk menjadwalkan survey di lokasi anda ataupun lokasi lain yang memudahkan anda. - Saat survey, tim inspektor kami akan melakukan pengecekan mobil anda, dan juga mengambil foto-foto untuk kami upload di webite kami sehingga dealer-dealer terpercaya kami dapat melihat  mobil anda.- Setelah Tim CARSOME mendapatkan harga, Tim CARSOME akan segera menghubungi anda untuk membantu proses penjualan mobil anda. Apabila anda membutuhkan info lebih lanjut, anda dapat menghubungi kami disini., , , , , , , , , , , , , , "
Mengapa menggunakan CARSOME untuk menjual mobil saya?,"CARSOME Indonesia adalah cara tercepat dan termudah untuk menjual mobil anda! Anda bisa mendapatkan nilai jual mobil terbaik sesuai kondisi mobil dari tim survey kami sehingga anda dapat menghemat banyak waktu dan biaya, , , Keuntungan menggunakan CARSOME Indonesia, , , Harga sesuai kondisi mobilJual Mobil anda dalam waktu 1 hari!100% Gratis, Harga sesuai kondisi mobil, Jual Mobil anda dalam waktu 1 hari!, 100% Gratis"
Apakah itu survey?,Survey adalah proses pengecekan kondisi mobil anda dimana inspektor berpengalaman kami akan melakukan 175 titik poin inspeksi pada mobil dan juga melakukan test-drive mobil anda untuk mengetahui kondisi mobil anda lebih lanjut. Survey mobil anda tidak akan memakan waktu lebih dari 45-60 menit. 
Bagaimana jika saya ingin menjual mobil namun mobil masih dalam masa kredit?,"Apabila mobil anda masih dalam masa kredit, kami akan menghitung serta mengkalkulasi terlebih dahulu sisa kredit mobil anda apakah cocok dengan harga penawaran terbaik untuk mobil anda. Apabila ya, kami akan membantu anda untuk menjual mobil anda, apabila sudah terjual kami juga akan membantu untuk proses pelunasan kredit oleh dealer-dealer terpercaya rekanan kami."
Bagaimanakah cara membuat jadwal survey?,"Setelah memasukkan data-data mobil dan data-data pribadi anda, anda akan dihubungi oleh tim kami untuk pembuatan jadwal survey pada hari dan waktu yang memudahkan anda. Survey akan dilakukan di tempat kediaman anda atau tempat lainnya yang anda tentukan (sementara ini hanya untuk wilayah Jakarta, Bekasi, Bandung, Surabaya, Cibinong & Medan)."
Bagaimanakah cara CARSOME menentukan nilai jual mobil?,CARSOME Indonesia memiliki data-data mengenai nilai jual mobil terkini dan juga pengalaman dalam melakukan transaksi jual-beli mobil. Nilai jual mobil ini akan menjadi acuan dasar dalam mengajukan penawaran kepada rekanan dealer-dealer Carsome yang telah terverifikasi.
Dokumen apa sajakah yang dibutuhkan?,"CARSOME membutuhkan :- Bukti Pemilik Kendaraan Bermotor (BPKB)- STNK dan bukti bayar pajak tahunan- KTP/SIM Pemilik Kendaraan (NPWP dan TDP Perusahaan apabila atas nama Perseroan Terbatas)- Polis Asuransi (apabila ada)., , , , , , , , "
Apa langkah selanjutnya setelah saya SETUJU menjual mobil saya?,"Setelah Anda setuju untuk menjual mobil Anda melalui CARSOME, kami akan mengurus seluruh keperluan serta dokumen dalam kurun waktu 7 hari. Ini berarti Anda harus menyerahkan mobil Anda dalam kurun waktu 7 hari setelah menerima penawaran. Lokasi serah terima mobil akan ditentukan setelah diskusi dengan inspektor kami, bisa di tempat Anda maupun di pusat inspeksi kami di Jakarta, Bekasi, Bandung, Cibinong, Surabaya & Medan. Pembayaran mobil Anda akan dilakukan di lokasi baik dengan tunai maupun transfer."
Apakah ada biaya transaksi?,Penjualan mobil melalui CARSOME tidak dikenakan biaya transaksi.
Apa itu Privy? / Privy itu perusahaan apa?,"Privy, penyelenggara identitas digital yang terpercaya dan mengikat secara hukum menggunakan sertifikat digital. Privy adalah penyelenggara sertifikat digital pertama yang mendapatkan pengakuan dari Kementerian Komunikasi & Informatika Indonesia (KOMINFO)., Insurance, Insurance, ZurichManulifeGreat EasternAllianzGenerali, Zurich, Manulife, Great Eastern, Allianz, Generali, Telco, Telco, IndosatTelkomselTelkom IndonesiaXL AxiataLintasarta, Indosat, Telkomsel, Telkom Indonesia, XL Axiata, Lintasarta, Banking, Banking, Bank MandiriBusiness Network InternationalBank DanamonBank BRIPanin BankCIMB NiagaNobu\xa0National Bank, Bank Mandiri, Business Network International, Bank Danamon, Bank BRI, Panin Bank, CIMB Niaga, Nobu\xa0National Bank, Fintech & Non Bank Fls, Fintech & Non Bank Fls, AkuLakuKredivoAdira FinanceOVOInvestreeBCA FinanceAkseleranPegadaianJD.IDBlibli, AkuLaku, Kredivo, Adira Finance, OVO, Investree, BCA Finance, Akseleran, Pegadaian, JD.ID, Blibli"
Bagaimana sistem keamanan yang ada di Privy?,"Privy menggunakan perangkat modul kriptografi yang memenuhi Standar Perlindungan Informasi Federasi (FIPS) 140-2 level 3, dan melindungi transfer data, baik data dalam perjalanan (data in transit) maupun data yang disimpan (data at rest). Keamanan data Privy dalam perjalanan menggunakan SSL, sedangkan pada data yang disimpan, Privy menggunakan Enkripsi Transparan dengan Algoritma Enkripsi Lanjutan (AES) untuk enkripsi data dan Kriptografi Kurva Eliptik (ECC) untuk pertukaran kunci."
Apa saja dokumen legalitas Privy?,"Privy adalah Perseroan Terbatas terdaftar di bawah hukum Indonesia dengan NIB 9120212182784. Privy terdaftar sebagai PSrE Berinduk dan PSE Terdaftar di Kementerian Komunikasi dan Informatika, Penyelenggara IKD Cluster e-KYC di Otoritas Jasa Keuangan, dan Penyelenggara Penunjang Teknologi Finansial di Bank Indonesia."
Apa saja manfaat menggunakan Privy?,"Aman: Tanda tangan digital Privy menggunakan teknologi kriptografi asimetris sehingga tanda tangan Anda menjadi sangat sulit dipalsukan. Dokumen elektronik juga dikirim secara langsung tanpa melalui pihak ketiga sehingga tidak ada risiko kebocoran informasi.Legal: Tanda tangan digital Privy sudah diakui oleh pemerintah Indonesia. Dokumen elektronik yang ditandatangani dengan Privy memiliki kekuatan dan akibat hukum yang setara dengan tanda tangan basah., Aman: Tanda tangan digital Privy menggunakan teknologi kriptografi asimetris sehingga tanda tangan Anda menjadi sangat sulit dipalsukan. Dokumen elektronik juga dikirim secara langsung tanpa melalui pihak ketiga sehingga tidak ada risiko kebocoran informasi., Legal: Tanda tangan digital Privy sudah diakui oleh pemerintah Indonesia. Dokumen elektronik yang ditandatangani dengan Privy memiliki kekuatan dan akibat hukum yang setara dengan tanda tangan basah."
Apakah CARSOME menyediakan asuransi untuk setiap mobil yang dijual?,"Ya, Carsome memberikan Asuransi TLO selama 1 tahun untuk setiap pembelian unit mobil khusus untuk “Certified Car” di Carsome., Ya, Carsome memberikan Asuransi TLO selama 1 tahun untuk setiap pembelian unit mobil khusus untuk “Certified Car” di Carsome."
Bagaimana cara kerja sertifikasi Privy?,"Silakan masukkan data diri Bapak/Ibu sesuai KTP saat ini beserta foto selfie yang jelas.Sistem akan mencocokkan informasi yang dimasukkan Pengguna dengan informasi pada foto KTP.Sistem akan mencocokkan informasi yang dimasukkan Pengguna dengan database Direktorat Jenderal Kependudukan dan Pencatatan Sipil (DUKCAPIL).Sistem akan mencocokkan foto selfie Pengguna dengan foto wajahnya di database Direktorat Jenderal Kependudukan dan Pencatatan Sipil (DUKCAPIL) berdasarkan nomor kartu identitas (NIK) Pengguna.Setelah verifikasi lengkap sesuai DUKCAPIL, Privy akan menerbitkan sertifikat elektronik (terkait dengan Privy ID) yang dapat digunakan untuk tanda tangan elektronik di masa mendatang., Silakan masukkan data diri Bapak/Ibu sesuai KTP saat ini beserta foto selfie yang jelas., Sistem akan mencocokkan informasi yang dimasukkan Pengguna dengan informasi pada foto KTP., Sistem akan mencocokkan informasi yang dimasukkan Pengguna dengan database Direktorat Jenderal Kependudukan dan Pencatatan Sipil (DUKCAPIL)., Sistem akan mencocokkan foto selfie Pengguna dengan foto wajahnya di database Direktorat Jenderal Kependudukan dan Pencatatan Sipil (DUKCAPIL) berdasarkan nomor kartu identitas (NIK) Pengguna., Setelah verifikasi lengkap sesuai DUKCAPIL, Privy akan menerbitkan sertifikat elektronik (terkait dengan Privy ID) yang dapat digunakan untuk tanda tangan elektronik di masa mendatang."
Berapa lama proses verifikasi Privy?,"Untuk pendaftaran yang dilakukan melalui aplikasi dan web Privy, proses verifikasi membutuhkan waktu 3-30 menit."
Bagaimana jika pada saat pendaftaran gagal melakukan selfie?,"Jika pada saat pendaftaran gagal melakukan selfie, coba ikuti langkah-langkah berikut:, Periksa Koneksi Internet Anda: Pastikan koneksi internet yang digunakan dalam keadaan stabil.Refresh Halaman Pendaftaran: Refresh halaman pendaftaran setelah koneksi internet stabil.Periksa Akses Kamera: Pastikan Anda mengizinkan akses ke fitur kamera untuk pendaftaran. Buka pengaturan perangkat Anda, temukan izin aplikasi, dan aktifkan akses kamera., Periksa Koneksi Internet Anda: Pastikan koneksi internet yang digunakan dalam keadaan stabil., Periksa Koneksi Internet Anda, Refresh Halaman Pendaftaran: Refresh halaman pendaftaran setelah koneksi internet stabil., Refresh Halaman Pendaftaran, Periksa Akses Kamera: Pastikan Anda mengizinkan akses ke fitur kamera untuk pendaftaran. Buka pengaturan perangkat Anda, temukan izin aplikasi, dan aktifkan akses kamera., Periksa Akses Kamera, Setelah melakukan langkah-langkah ini, coba ambil ulang selfie."
Apa yang harus dilakukan ketika registrasi muncul pesan error?,"Jika Anda menemukan pesan error ketika registrasi, coba ikuti langkah-langkah berikut:, Periksa Koneksi Internet Anda: Pastikan koneksi internet yang digunakan dalam keadaan stabil.Refresh Halaman Pendaftaran: Refresh halaman pendaftaran setelah koneksi internet stabil.Periksa Kembali Informasi Pribadi: Masukkan kembali informasi pribadi Anda dengan cermat, perhatian secara khusus pada nama dan nomor KTP (NIK). Pastikan semua detail akurat dan sesuai dengan format yang diperlukan., Periksa Koneksi Internet Anda: Pastikan koneksi internet yang digunakan dalam keadaan stabil., Periksa Koneksi Internet Anda, Refresh Halaman Pendaftaran: Refresh halaman pendaftaran setelah koneksi internet stabil., Refresh Halaman Pendaftaran, Periksa Kembali Informasi Pribadi: Masukkan kembali informasi pribadi Anda dengan cermat, perhatian secara khusus pada nama dan nomor KTP (NIK). Pastikan semua detail akurat dan sesuai dengan format yang diperlukan., Periksa Kembali Informasi Pribadi, Setelah melakukan langkah-langkah ini, coba selesaikan kembali proses registrasi."
Apa yang harus dilakukan jika terkendala tidak menerima SMS OTP saat registrasi?,"Jika Anda mengalami kendala tidak menerima SMS OTP, coba ikuti langkah-langkah berikut:, Periksa Nomor Ponsel Anda yang Terdaftar: Pastikan nomor ponsel yang Anda masukkan saat registrasi sudah benar dan terbaru. Periksa kembali apakah ada kesalahan ketik atau kesalahan pada nomor tersebut.Periksa Konektivitas Internet Anda: Pastikan bahwa perangkat Anda telah terhubung ke jaringan yang stabil., Periksa Nomor Ponsel Anda yang Terdaftar: Pastikan nomor ponsel yang Anda masukkan saat registrasi sudah benar dan terbaru. Periksa kembali apakah ada kesalahan ketik atau kesalahan pada nomor tersebut., Periksa Nomor Ponsel Anda yang Terdaftar, Periksa Konektivitas Internet Anda: Pastikan bahwa perangkat Anda telah terhubung ke jaringan yang stabil., Periksa Konektivitas Internet Anda, Setelah menyelesaikan langkah-langkah tersebut, minta kembali SMS OTP."
Apa yang harus dilakukan jika terkendala tidak menerima email set up password saat registrasi?,"Jika terkendala tidak menerima email set up password saat registrasi, coba ikuti langkah-langkah berikut:, Periksa Email Anda yang Terdaftar: Pastikan alamat email yang Anda berikan saat pendaftaran akurat dan dieja dengan benar. Pastikan tidak ada kesalahan ketik atau kesalahan pada alamat email.Periksa Konektivitas Internet Anda: Pastikan bahwa perangkat Anda telah terhubung ke jaringan yang stabil.Periksa Kotak Masuk dan Spam: Setelah memeriksa alamat email dan koneksi jaringan, periksa kotak masuk email dan folder spam Anda untuk email pengaturan kata sandi. Terkadang, email mungkin masuk ke folder spam, jadi penting untuk memeriksa keduanya., Periksa Email Anda yang Terdaftar: Pastikan alamat email yang Anda berikan saat pendaftaran akurat dan dieja dengan benar. Pastikan tidak ada kesalahan ketik atau kesalahan pada alamat email., Periksa Email Anda yang Terdaftar, Periksa Konektivitas Internet Anda: Pastikan bahwa perangkat Anda telah terhubung ke jaringan yang stabil., Periksa Konektivitas Internet Anda, Periksa Kotak Masuk dan Spam: Setelah memeriksa alamat email dan koneksi jaringan, periksa kotak masuk email dan folder spam Anda untuk email pengaturan kata sandi. Terkadang, email mungkin masuk ke folder spam, jadi penting untuk memeriksa keduanya., Periksa Kotak Masuk dan Spam, Setelah menyelesaikan langkah-langkah ini, periksa kembali untuk pengaturan kata sandi yang ada di kotak masuk Anda."
Saya tidak nyaman memberikan foto KTP/selfie saya.,"Kami berkomitmen untuk memastikan bahwa data pribadi Anda tersimpan dengan aman. Anda berhak untuk meminta akses, meminta salinan, meminta untuk memperbaharui atau memperbaiki data pribadi Anda yang disimpan oleh kami. Anda mempunyai hak setiap waktu untuk meminta kami membatasi pemrosesan dan penggunaan data pribadi Anda. Permintaan tertulis dapat Anda ajukan kepada Contact Center kami melalui >[email]<, >[email]<"
Bagaimana cara verifikasi dokumen yang tertera tanda tangan digital?,"Online melalui Link https://privy.id/pdf-verification dan website KOMINFO https://tte.kominfo.go.id/verifyPDFOffline dengan menggunakan software seperti: Adobe Reader, Nitro, Foxit, dan pembaca PDF lainnya., Online melalui Link https://privy.id/pdf-verification dan website KOMINFO https://tte.kominfo.go.id/verifyPDF, https://privy.id/pdf-verification, https://tte.kominfo.go.id/verifyPDF, Offline dengan menggunakan software seperti: Adobe Reader, Nitro, Foxit, dan pembaca PDF lainnya."
Apa yang dimaksud E-Meterai?,e-Meterai adalah fitur baru pada Privy untuk membubuhkan materai elektronik yang dikeluarkan oleh Peruri dalam dokumen digital.
Siapa saja rekanan pembiayaan untuk dealer dari pihak eksternal?,"Saat ini CARSOME bekerjasama dengan beberapa pihak eksternal seperti: BCAFinance, Verena Multi Finance, KlikA2C, dan rekanan lainnya."
"Jika saya beli mobil di CARSOME, apakah biaya balik nama mobil saya sudah tertanggung?","Anda dapat melakukan balik nama pada mobil yang sudah dibeli tetapi pihak CARSOME tidak menanggung biaya balik nama mobil Anda., Anda dapat melakukan balik nama pada mobil yang sudah dibeli tetapi pihak CARSOME tidak menanggung biaya balik nama mobil Anda."
"Apakah pihak CARSOME akan menanggung biaya pajak mobil yang saya beli, jika mobil yang saya beli membutuhkan perpanjangan pajak tahunan?","Ya, pajak mobil yang Anda beli sudah ditanggung oleh pihak CARSOME jika masa akhir pajak mobil yang Anda beli berakhir dalam 30 hari dari masa serah terima kendaraan., Ya, pajak mobil yang Anda beli sudah ditanggung oleh pihak CARSOME jika masa akhir pajak mobil yang Anda beli berakhir dalam 30 hari dari masa serah terima kendaraan."
Bagaimana saya tahu jika pembayaran saya telah dibayarkan dengan aman ke CARSOME?,"Semua transaksi ke CARSOME Indonesia hanya dilakukan melalui Bank BCA (Nomor Rekening: 0715535454) atas nama PT Car Some Certified Indonesia atau melalui Virtual Account yang tersedia di Website kami (1https://www.carsome.id/ ) ketika pelanggan melakukan pemesanan online melalui akun CARSOME., Semua transaksi ke CARSOME Indonesia hanya dilakukan melalui Bank BCA (Nomor Rekening: 0715535454) atas nama PT Car Some Certified Indonesia atau melalui Virtual Account yang tersedia di Website kami (1https://www.carsome.id/ ) ketika pelanggan melakukan pemesanan online melalui akun CARSOME., Kami tidak bertanggung jawab atas transaksi yang dilakukan selain dari rekening yang disebutkan di atas., Kami tidak bertanggung jawab atas transaksi yang dilakukan selain dari rekening yang disebutkan di atas., Jika Anda menemukan nomor dan nama rekening yang berbeda selain rekening yang disebutkan di atas, segera hubungi Customer Service kami di (021) 5020 2030. , Jika Anda menemukan nomor dan nama rekening yang berbeda selain rekening yang disebutkan di atas, segera hubungi Customer Service kami di (021) 5020 2030. , Waspadalah terhadap skema penipuan dan tetap waspada. Jangan bagikan kredensial atau informasi sensitif Anda kepada siapa pun., Waspadalah terhadap skema penipuan dan tetap waspada. Jangan bagikan kredensial atau informasi sensitif Anda kepada siapa pun."
Mengapa membeli dari CARSOME?,"Kami menawarkan mobil bertanda CARSOME Certified yang telah dipilih berdasarkan kebutuhan dan keinginan pelanggan. Pilihan mobil kami yang telah dikurasi menawarkan harga dan kualitas terbaik, serta memberikan Anda kenyamanan dan tanpa rasa khawatir."
Apa itu mobil dengan tanda CARSOME Certified?,"Setiap mobil bekas di CARSOME merupakan CARSOME Certified Car. Dimana setiap mobil merupakan mobil berkualitas, telah melalui proses inspeksi profesional di 175 titik secara ketat untuk memastikan mobil bebas dari kecelakaan besar, kerusakan rangka, kerusakan akibat dari kebakaran dan banjir., , , Mobil CARSOME Certified Car juga telah direkondisi sebelum terdaftar di situs web dan dilengkapi dengan CARSOME Promise yang mencakup harga pasti tanpa biaya tersembunyi, garansi 1 tahun, dan garansi uang kembali 5 hari."
Apa yang termasuk dalam proses inspeksi di 175 titik?,"Semua mobil yang terdaftar di situs web kami telah menjalani proses inspeksi di 175 titik secara menyeluruh yang mencakup test-drive singkat. Kondisi mobil termasuk semua masalah yang dialami akan dicantumkan secara transparan, dan akan dipulihkan selama proses rekondisi mobil. Hanya mobil yang lulus pemeriksaan kami yang akan terdaftar di situs web kami."
Siapa pemilik mobil yang terdaftar - CARSOME atau dealer lain?,"Semua daftar mobil dengan tanda CARSOME Certified dimiliki oleh CARSOME. Namun, mobil berlabel \Marketplace\ adalah milik mitra kami dan juga telah menjalani inspeksi profesional di 175 titik."
Bagaimana saya bisa membedakan antara mobil CARSOME dan mobil Mitra?,Mobil CARSOME Certified diberi label sebagai CARSOME Certified dan mobil mitra diberi label sebagai \Marketplace\ di setiap daftar.
Bagaimana perhitungan cicilan bulanan?,"Angsuran bulanan merupakan estimasi yang dihitung berdasarkan uang muka 30%, tenor 5 tahun, dan suku bunga 11%. Hal ini akan disesuaikan dengan syarat dan ketentuan dari masing-masing lembaga keuangan."
Apakah CARSOME menerima layanan tukar tambah mobil?,"Iya. Konsultan CARSOME kami akan memandu Anda melalui proses tukar tambah, di mana Anda memiliki opsi untuk menjual mobil Anda di platform penawaran CARSOME. Semua pelanggan yang melakukan proses tukar tambah akan mendapatkan potongan hingga Rp5 Juta* (s&k berlaku*) yang dapat digunakan untuk membeli mobil di CARSOME. Untuk info lebih lengkapnya cek artikel berikut ini, cek artikel berikut ini"
Apakah CARSOME  menjual mobil yang masih dalam proses cicilan kredit atau proses leasing?,"Tidak, semua mobil bebas dari proses cicilan kredit / leasing."
"Direktorat Jenderal Perlindungan Konsumen Dan Tertib Niaga,  Kementerian Perdagangan Republik Indonesia","Layanan Pengaduan Konsumen - Kontak Direktorat Jenderal Perlindungan Konsumen Dan Tertib Niaga, Kementerian Perdagangan Republik Indonesia, Alamat: Gedung I Lantai 3 Jalan M.I. Ridwan Rais No. 5 Jakarta Pusat 10110, Alamat:, Telepon: [phone], Telepon: , Whatsapp Diktjen PKTN: [phone], Whatsapp Diktjen PKTN: ,  "
Apa itu CARSOME Promise?,"Di CARSOME, kami berdedikasi untuk memberikan pengalaman membeli mobil yang yang benar-benar bebas dari rasa khawatir itulah sebabnya semua mobil CARSOME Certified hadir dengan CARSOME Promise. CARSOME Promise terdiri dari:, Di CARSOME, kami berdedikasi untuk memberikan pengalaman membeli mobil yang yang benar-benar bebas dari rasa khawatir itulah sebabnya semua mobil CARSOME Certified hadir dengan CARSOME Promise. CARSOME Promise terdiri dari:, 1. Proses inspeksi di 175 titik;, 1. Proses inspeksi di 175 titik;, 2. Garansi 1 tahun, sesuai dengan syarat dan ketentuan yang berlaku;, 2. Garansi 1 tahun, sesuai dengan syarat dan ketentuan yang berlaku;, 3. Jaminan uang kembali 5 hari dengan pengembalian dana penuh, sesuai dengan Kebijakan Pengembalian yang berlaku;, 3. Jaminan uang kembali 5 hari dengan pengembalian dana penuh, sesuai dengan Kebijakan Pengembalian yang berlaku;, 4. Harga pasti tanpa biaya tersembunyi;, 4. Harga pasti tanpa biaya tersembunyi;, 5. Pembelian mobil CARSOME Certified kami sesuai dengan Syarat dan Ketentuan yang tersedia di sini., 5. Pembelian mobil CARSOME Certified kami sesuai dengan Syarat dan Ketentuan yang tersedia di,  , sini, ."
Apakah harga mobil yang dijual di situs CARSOME dapat dinegosiasikan?,"Di CARSOME, kami memberikan Anda pengalaman bebas tawar-menawar. Harga yang tertera untuk setiap mobil CARSOME adalah harga terbaik dan sekompetitif mungkin. Harga yang Anda lihat adalah harga yang akan Anda bayarkan untuk mobil Anda. Tidak ada biaya tersembunyi atau biaya tambahan di atas harga yang tercantum., CARSOME akan membayar pajak dan biaya berikut jika diperlukan: Layanan dan biaya inspeksi, dan garansi 1 tahun sesuai dengan syarat dan ketentuan yang berlaku."
Apa persyaratan untuk jaminan uang kembali 5 hari CARSOME?,"Hanya mobil CARSOME Certified yang memenuhi syarat untuk jaminan uang kembali 5 hari berdasarkan CARSOME Promise. Jaminan uang kembali sesuai dengan Kebijakan Pengembalian kami.\xa0Anda dapat melihat kebijakan pengembalian kami di sini., sesuai dengan, sini"
Apa itu Garansi CARSOME dan apa saja yang termasuk di dalamnya?,"Di CARSOME, kami percaya bahwa Anda tidak perlu terus-menerus khawatir tentang kondisi mobil Anda setelah di jalan. Inilah sebabnya mengapa setiap mobil CARSOME Certified dilengkapi dengan garansi 1 tahun gratis berdasarkan CARSOME Promise (sesuai pada syarat dan ketentuan di bawah Program Garansi kami)., , , Hal dasar dari Garansi CARSOME mencakup:, Mesin: blok silinder, bak mesin, kepala silinder, cylinder head gasket.Transmisi manual dan otomatis: gearbox casing dan semua bagian di dalamnya, torque converter, transmission control unit dan electro hydraulic switch gear unit.Air conditioning system: kompresor, kapasitor dan kipas radiator., Mesin: blok silinder, bak mesin, kepala silinder, cylinder head gasket., Transmisi manual dan otomatis: gearbox casing dan semua bagian di dalamnya, torque converter, transmission control unit dan electro hydraulic switch gear unit., Air conditioning system: kompresor, kapasitor dan kipas radiator., Kami juga menawarkan layanan peningkatan Program Perpanjangan Garansi CARSOME. Silakan berdiskusi dengan konsultan CARSOME kami di CARSOME Experience Center untuk informasi lebih lanjut. Jika garansi pabrik mobil Anda masih berlaku, garansi Anda akan mencakup persis seperti yang tercantum dalam buku garansi pabrik Anda."
Bagaimana cara membuat jadwal test drive untuk mobil CARSOME yang saya pilih?,"Cukup temukan mobil pilihan Anda di situs web kami, klik Test Drive Gratis lalu pilih tanggal dan waktu. Sistem kami akan menampilkan Pemesanan Berhasil! setelah pemesanan Anda terkonfirmasi."
Kapan dan di mana saya bisa test drive?,"Anda dapat memilih sesi pagi (09.00 - 13.00) atau sesi sore (13.00 - 17.00). Rincian lokasi akan dicantumkan di halaman pemesanan jadwal., jadwal."
Apakah saya dapat membatalkan jadwal test drive saya?,"Ya, Anda dapat melakukan pembatalan melalui Akun Saya-Test Drive Saya pada website kami, atau hubungi kami di (021) 5020 2030 atau email di [email]. Anda dapat menjadwalkan test drive lainnya setelah jadwal Anda sebelumnya berhasil dibatalkan., [email]"
