Question,Answer
Apa yang terjadi saat saya melakukan pemesanan mobil?,"Anda perlu menaruh refundable deposit, yaitu sebesar Rp 2,5 Juta untuk pemesanan di CARSOME Experience Center masing-masing. Setelah pemesanan dikonfirmasi, mobil akan berstatus Pembelian Tertunda dan tidak akan menerima test drive atau pemesanan lebih lanjut dari pelanggan lain."
Bagaimana langkah-langkah pengajuan Kredit Mobil Bekas?,Konsultan CARSOME kami akan membantu Anda dalam pengajuan pinjaman melalui lembaga penyedia keuangan yang tersedia.
Bisakah saya mengajukan pinjaman sendiri?,"Ya, Anda dapat mendaftar melalui lembaga keuangan pilihan Anda."
Apa saja dokumen yang dibutuhkan untuk pengajuan kredit mobil?,"Dokumen yang Anda butuhkan adalah :A. Kartu Identitas (KTP) atau Paspor (untuk WNA), Kartu Keluarga, NPWPB. SIMC. Slip gaji tiga bulan terakhirD. Rekening gaji rekening bank tiga bulan terakhirE. Dokumen bukti kepemilikan rumahF. Dokumen pendukung penghasilan lainnya , , , , , , , "
Bagaimana cara kerja pengiriman mobil Anda?,"Anda dapat memilih Koleksi Saya dan mengambil mobil Anda dari CARSOME Experience Center, atau memilih Pengiriman langsung ke Rumah, di mana kami yang akan mengirimkan mobil Anda ke alamat pilihan Anda yang berada dalam radius 100 km."
Waktu Operasional CARSOME?,"CARSOME Experience Center buka pada hari Senin - Minggu, pukul 09.00 - 18.00."
Apa itu CARSOME Value?,"Mobil CARSOME Value, solusi hemat beli mobil bekas. Seluruh mobil telah melewati pemeriksaan ketat dan menyeluruh di 175 titik untuk memastikan mobil bebas kerusakan akibat banjir., Mobil CARSOME Value, solusi hemat beli mobil bekas. Seluruh mobil telah melewati pemeriksaan ketat dan menyeluruh di 175 titik untuk memastikan mobil bebas kerusakan akibat banjir., , "
Apakah mobil CARSOME Value sudah melewati pemeriksaan di 175 titik? ,"Seluruh mobil CARSOME Value yang kami tampilkan di situs web sudah dipastikan layak jalan, karena telah melewati proses inspeksi menyeluruh di 175 titik. Laporan inspeksi bisa langsung di cek pada website dan aplikasi CARSOME. Ingin tahu lebih lanjut bagaimana kami melakukan inspeksi di 175 titik? Klik di sini., Seluruh mobil CARSOME Value yang kami tampilkan di situs web sudah dipastikan layak jalan, karena telah melewati proses inspeksi menyeluruh di 175 titik. Laporan inspeksi bisa langsung di cek pada website dan , aplikasi CARSOME, . Ingin tahu lebih lanjut bagaimana kami melakukan inspeksi di 175 titik? , Klik di sini, ."
Apakah mobil CARSOME Value dilengkapi dengan laporan inspeksi? ,"Tentu! Di CARSOME, kami mengutamakan transparansi. Seluruh mobil CARSOME Value dilengkapi dengan laporan inspeksi yang bisa Anda lihat pada halaman detail mobil., Tentu! Di CARSOME, kami mengutamakan transparansi. Seluruh mobil CARSOME Value dilengkapi dengan laporan inspeksi yang bisa Anda lihat pada halaman detail mobil."
Apa saja yang akan tercantum dalam laporan inspeksi untuk mobil CARSOME Value? ,"Seluruh kekurangan dan kedala yang ditemukan dicantumkan secara transparan pada hasil inspeksi yang tersedia di halaman detail mobil., Seluruh kekurangan dan kedala yang ditemukan dicantumkan secara transparan pada hasil inspeksi yang tersedia di halaman detail mobil."
Apakah mobil CARSOME Value dilengkapi dengan garansi?,"Semua mobil CARSOME Value tidak dilengkapi dengan garansi 1 tahun., Semua mobil CARSOME Value tidak dilengkapi dengan garansi 1 tahun."
Apakah mobil CARSOME Value juga memiliki jaminan 5 hari uang kembali? ,"Seluruh mobil CARSOME Value dilengkapi dengan jaminan 5 hari uang kembali, sesuai dengan syarat dan ketentuan pengembalian CARSOME Value, jika ditemukan adanya kerusakan akibat banjir., Seluruh mobil CARSOME Value dilengkapi dengan jaminan 5 hari uang kembali, sesuai dengan syarat dan ketentuan pengembalian CARSOME Value, jika ditemukan adanya kerusakan akibat banjir."
Bisakah saya membeli mobil CARSOME Value secara tunai?,"Tentu! Anda bisa membeli Mobil CARSOME Value secara tunai., Tentu! Anda bisa membeli Mobil CARSOME Value secara tunai."
Mobil CARSOME Value ini cocok untuk siapa?,"Mobil CARSOME Value adalah alternatif yang ramah di kantong bagi pelanggan yang ingin mendapatkan kendaraan yang siap digunakan., Mobil CARSOME Value adalah alternatif yang ramah di kantong bagi pelanggan yang ingin mendapatkan kendaraan yang siap digunakan."
Apakah saya bisa melakukan tukar tambah mobil saya dengan mobil CARSOME Value?,"Tentu! Anda dapat tukar tambah mobil lama dengan Mobil CARSOME Value., Tentu! Anda dapat tukar tambah mobil lama dengan Mobil CARSOME Value."
"Apakah setelah saya membeli mobil CARSOME Value, saya dapat mengatur pengiriman mobil tersebut?","Tentu! Pilih untuk ambil langsung di CARSOME Experience Center atau pilih pengiriman langsung ke rumah Anda., Tentu! Pilih untuk ambil langsung di CARSOME Experience Center atau pilih pengiriman langsung ke rumah Anda."
Apakah bisa saya beli mobil tanpa harus menyertakan slip gaji?,"Kami tidak bisa memproses pinjaman untuk pembelian mobil tanpa disertai dengan slip gaji. Tetapi, langkah tersebut bisa diabaikan jika pembelian mobil dilakukan secara tunai., Kami tidak bisa memproses pinjaman untuk pembelian mobil tanpa disertai dengan slip gaji. Tetapi, langkah tersebut bisa diabaikan jika pembelian mobil dilakukan secara tunai."
Mengapa saya harus membeli mobil bekas secara online di CARSOME?,"CARSOME memiliki daftar mobil yang ekstensif yang diperbarui setiap hari dan tersedia untuk dilihat secara online setiap saat. Anda dapat mencari mobil pilihan Anda dan membayar biaya pemesanannya, semuanya dapat dilakukan dengan nyaman di rumah Anda! Sekarang lebih cepat, lebih nyaman dan lebih aman bagi Anda untuk membeli mobil., Jika Anda ingin melakukan pemesanan offline, silakan kunjungi CARSOME Experience Center di dekat Anda."
Berapa biaya pemesanan setiap mobil?,"Biaya pemesanan sebesar Rp 2,5 Juta dari harga pembelian tanpa biaya tersembunyi atau biaya tambahan."
Bagaimana cara membayar biaya pemesanan jika saya lebih memilih untuk memesan mobil secara online?,"Silakan lihat langkah-langkah berikut untuk melakukan pembayaran:, Langkah 1: Pada halaman produk mobil pilihan Anda, klik pada tombol Pesan Mobil ini., Langkah 2: Anda akan diarahkan ke halaman untuk memasukan rincian pemesanan Anda. Periksa apakah rincian pemesanan yang Anda masukkan sudah benar, kemudian klik pada tombol Bayar Biaya Pemesanan., Langkah 3: Pilih metode pembayaran yang Anda pilih dan konfirmasikan pembayaran Anda. Selesaikan pembayaran dalam waktu 30 menit. Jika setelah 30 menit Anda tidak menyelesaikan pembayaran, maka mobil akan dirilis untuk pelanggan lain untuk dapat dilihat dan dipesan."
Bagaimana saya tahu jika pesanan saya telah dikonfirmasi?,"Ada dua (2) cara untuk memeriksa jika pesanan Anda telah dikonfirmasi., i. Ikon Pembayaran sukses. Mobil Anda telah dipesan! akan muncul di halaman Pesanan Diterima setelah pesanan Anda telah dikonfirmasi., DAN, ii. Dalam halaman Pesanan Saya, Anda akan melihat status Telah Dibayar sebagai konfirmasi untuk pemesanan Anda."
Metode pembayaran apakah yang diterima oleh CARSOME?,"Kami menerima metode pembayaran berikut:, i. Transfer Bank, ii. Kartu kredit"
Pembayaran saya berhasil tapi saya tidak mendapatkan konfirmasi pesanan. Apakah saya bisa mendapatkan pengembalian dana?,"Jika pembayaran berhasil, tetapi mobil pilihan Anda telah dipesan, kami akan secara otomatis memproses pengembalian dana kepada Anda. Pengembalian dana hanya akan dilakukan ke rekening bank atau kartu kredit dalam waktu 14 hari kerja sesuai prosedur standar dari bank. Anda akan mendapatkan SMS notifikasi perihal ini."
Mengapa pesanan saya dibatalkan?,"Ada dua (2) kemungkinan mengapa pesanan Anda dibatalkan:, i. Masa waktu pembayaran telah habis waktunya, ATAU, ii. Anda tidak sengaja telah membatalkan secara manual"
Apa yang harus saya lakukan jika saya mengalami masalah apapun di website?,"Silahkan kirim pesan di live chatbox kami melalui website kami. Jika Anda masih menghadapi masalah pada website, silakan hubungi Customer Service kami di nomor hotline [phone] untuk bantuan informasi lebih lanjut."
Berapa lama CARSOME akan menghubungi saya setelah saya telah berhasil memesan mobil dari website?,"Konsultan CARSOME akan menghubungi Anda dalam waktu 24 jam untuk mengatur:, i. Test drive. Anda dapat memilih untuk mengunjungi Experience Center kami untuk test drive atau mobil akan dikirimkan ke rumah Anda untuk test drive (syarat dan ketentuan berlaku), ii. Mengumpulkan dokumen aplikasi kredit mobil Anda. Harap mempersiapkan dokumen Anda dalam waktu tiga (3) hari setelah Konsultan CARSOME menghubungi Anda untuk menghindari pembatalan pada pemesanan Anda."
Saya berubah pikiran setelah membayar biaya pemesanan. Dapatkah saya mentransfer biaya pemesanan tersebut untuk mobil lain yang saya pilih?,Silahkan hubungi Konsultan CARSOME yang didedikasikan untuk membantu Anda dalam perubahan proses pemesanan.
Perusahaan leasing mobil apa saja yang sudah bekerja sama dengan CARSOME?,"Beberapa perusahaan leasing yang sudah bekerjasama dengan CARSOME adalah leasing ACC, leasing BCA Finance, leasing BFI Finance, leasing Buana Finance, dan leasing CNAF., Beberapa perusahaan leasing yang sudah bekerjasama dengan CARSOME adalah leasing ACC, leasing BCA Finance, leasing BFI Finance, leasing Buana Finance, dan leasing CNAF."
Berapa DP minimum yang harus konsumen siapkan jika konsumen ingin membayar dengan cara kredit?,"Secara umum konsumen disarankan untuk menyiapkan dana sekitar 20-30% dari harga kendaraan. Namun, setiap perusahaan pembiayaan/leasing memiliki kebijakan yang berbeda untuk penerapan besaran DP yang harus dibayar oleh konsumen."
Apa saja persyaratan yang wajib konsumen siapkan ketika mengajukan kredit melalui leasing?,"Secara umum dokumen yang diperlukan adalah, KTP - Kartu Tanda PendudukNPWP - Nomor Pokok Wajib PajakKK - Kartu KeluargaKTP Pasangan (jika sudah menikah)Slip Gaji / Keterangan PenghasilanPernyataan kepemilikan tempat tinggalDokumen pendukung lainnya, disesuaikan dengan kebijakan dan hasil analisa perusahaan pembiayaan/leasing terkait, KTP - Kartu Tanda Penduduk, NPWP - Nomor Pokok Wajib Pajak, KK - Kartu Keluarga, KTP Pasangan (jika sudah menikah), Slip Gaji / Keterangan Penghasilan, Pernyataan kepemilikan tempat tinggal, Dokumen pendukung lainnya, disesuaikan dengan kebijakan dan hasil analisa perusahaan pembiayaan/leasing terkait"
Apakah semua pengajuan kredit pasti diterima oleh leasing?,"Belum tentu, pihak perusahaan pembiayaan/leasing akan melakukan cek kemampuan pembayaran pembeli dari informasi/dokumen yang diberikan serta cek kredibilitas lainnya seperti SLIK/ PEFINDO terlebih dahulu, jika ada tunggakan hutang yang belum dibayar, pengajuan kredit dapat dibatalkan atau melalui proses analisa lebih lanjut."
"Jika pengecekan sudah disetujui, bagaimana proses selanjutnya?","Konsumen harus membayar DP yang sudah disepakati ke CARSOME, pihak perusahaan pembiayaan/leasing akan mengeluarkan PO dan melakukan pelunasan ke CARSOME, setelah itu mobil dapat dikirimkan kepada konsumen."
"Bagaimana jika saya ingin mengajukan kredit mobil tetapi menggunakan perusahaan pembiayaan atau perusahaan leasing yang belum rekanan dengan CARSOME, apakah bisa?","Pengajuan kredit mobil menggunakan perusahaan pembiayaan atau perusahaan leasing mobil yang belum rekanan dapat menghubungi CARSOME atau kunjungi Experience Center kami untuk informasi lebih lanjut., Pengajuan kredit mobil menggunakan perusahaan pembiayaan atau perusahaan leasing mobil yang belum rekanan dapat menghubungi CARSOME atau kunjungi Experience Center kami untuk informasi lebih lanjut."
"Jika pembelian menggunakan metode tunai, apa saja keuntungan yang didapat?","Selain CARSOME promise (Garansi 1 tahun, Jaminan 5 hari uang kembali dan unit bebas banjir, dll), konsumen bisa menambahkan benefit keuntungan/manfaat asuransi kendaraan dengan premi dan tanggungan sesuai dengan OTR dan tahun kendaraan."
Dokumen Informasi Paket Garansi CARSOME,"Unduh dokumen informasi Garansi CARSOME di sini., di sini"
Apa yang dimaksud dengan asuransi TLO?,Asuransi TLO (Total Loss Only) adalah asuransi yang menjamin kerugian akibat kehilangan atau kerusakan yang menyebabkan mobil dengan nilai perbaikan lebih dari 75% akibat kecelakaan
Bagaimana cara klaim asuransi?,"Pastikan polis asuransi Anda masih aktifHubungi Hotline Asuransi kami sesuai dengan yang tertera di Polis AndaLengkapi dokumen - dokumen yang dibutuhkanJika klaim kehilangan, maka akan langsung dihitung oleh pihak AsuransiJika klaim kecelakaan, maka mobil Anda wajib dibawa ke bengkel rekanan asuransi untuk dilakukan pengecekan nilai kerusakan apakah sampai di 75% atau tidak, Pastikan polis asuransi Anda masih aktif, Pastikan polis asuransi Anda masih aktif, Hubungi Hotline Asuransi kami sesuai dengan yang tertera di Polis Anda, Hubungi Hotline Asuransi kami sesuai dengan yang tertera di Polis Anda, Lengkapi dokumen - dokumen yang dibutuhkan, Lengkapi dokumen - dokumen yang dibutuhkan, Jika klaim kehilangan, maka akan langsung dihitung oleh pihak Asuransi, Jika klaim kehilangan, maka akan langsung dihitung oleh pihak Asuransi, Jika klaim kecelakaan, maka mobil Anda wajib dibawa ke bengkel rekanan asuransi untuk dilakukan pengecekan nilai kerusakan apakah sampai di 75% atau tidak, Jika klaim kecelakaan, maka mobil Anda wajib dibawa ke bengkel rekanan asuransi untuk dilakukan pengecekan nilai kerusakan apakah sampai di 75% atau tidak"
Bagaimana mendapatkan informasi mengenai Polis Asuransi?,"Polis asuransi akan diberikan bersamaan dengan penyerahan unit kepada customer dengan mengirimkan ePolis yang akan dikirimkan ke email customer yang sudah di daftarkan., Polis asuransi akan diberikan bersamaan dengan penyerahan unit kepada customer dengan mengirimkan ePolis yang akan dikirimkan ke email customer yang sudah di daftarkan."
Berapa lama proses klaim asuransi akan dibayarkan?,"Waktu pembayaran klaim asuransi kurang lebih di 30 hari kerja terhitung dari dokumen sudah lengkap, Waktu pembayaran klaim asuransi kurang lebih di 30 hari kerja terhitung dari dokumen sudah lengkap"
Syarat dan dokumen apa saja yang dibutuhkan untuk klaim asuransi?,"SIM pemilik harus hidupSTNK pajak hidupSurat polisi : setingkat POLRESBPKB apabila beda antara stnk dan pemilik\xa0Mengisi form menceritakan kronologi kejadianUntuk kendaraan yang dicuri oleh supir pribadi maka berlaku ketentuan; supir tersebut sudah bekerja berturut turut selama 6 bulan dan dapat membuktikan bahwa supir tersebut bekerja dengan pemilik kendaraan tersebut, SIM pemilik harus hidup, SIM pemilik harus hidup, STNK pajak hidup, STNK pajak hidup, Surat polisi : setingkat POLRES, Surat polisi : setingkat POLRES, BPKB apabila beda antara stnk dan pemilik\xa0, BPKB apabila beda antara stnk dan pemilik\xa0, Mengisi form menceritakan kronologi kejadian, Mengisi form menceritakan kronologi kejadian, Untuk kendaraan yang dicuri oleh supir pribadi maka berlaku ketentuan; supir tersebut sudah bekerja berturut turut selama 6 bulan dan dapat membuktikan bahwa supir tersebut bekerja dengan pemilik kendaraan tersebut, Untuk kendaraan yang dicuri oleh supir pribadi maka berlaku ketentuan; supir tersebut sudah bekerja berturut turut selama 6 bulan dan dapat membuktikan bahwa supir tersebut bekerja dengan pemilik kendaraan tersebut"
"Jika saya mau upgrade asuransi mobil yang sudah diberikan, apakah bisa dan bagaimana caranya?",Ya Anda bisa melakukan upgrade asuransi. Caranya dengan menghubungi Carsome Consultant yang melayani Anda atau bisa menghubungi contact center kami di [phone] atau di Whatsapp center kami di [phone]
Kapan mobil siap untuk dilihat dan/atau dilakukan test drive?,"Mobil yang dijual di website akan tersedia dalam waktu 14 hari. Jika ada keterlambatan, kami akan memberitahu Anda melalui nomor telepon atau email."
Bisakah saya lihat tampilan mobil?,"Tampilan mobil belum tersedia saat ini karena sedang menjalani proses rekondisi, dan akan tersedia setelah proses perbaikan CARSOME Certified selesai dilakukan, yaitu dalam waktu sekitar 14 hari."
Kapan laporan inspeksi untuk mobil ini tersedia untuk dilihat?,"Laporan inspeksi belum tersedia saat ini karena mobil masih menjalani proses inspeksi dan juga perbaikan. Tidak perlu khawatir, karena semua mobil CARSOME Certified merupakan mobil yang berkualitas yang telah melalui proses inspeksi di 175 titik untuk memberikan keamanan, kenyamanan, dan mempertimbakan nilai-nilai estetika."
Apa yang terjadi jika ditemukan cacat pada mobil?,Proses perbaikan CARSOME Certified memastikan seluruh mobil telah lulus Inspeksi 175-Titik dan diperbaiki agar performanya maksimal.
Apakah harga mobil akan berubah setelah tersedia di web dan siap untuk dipesan?,"Tidak, harga mobil akan tetap sama."
Kapan pelanggan akan dihubungi jika mobil telah tersedia?,Pelanggan akan dihubungi setelah proses perbaikan selesai dilakukan. Proses akan berlangsung sekitar 14 hari.
Apa yang terjadi ketika orang lain memesan mobil yang sama setelah mobil tersedia di web?,"Ketika seseorang memesan mobil yang sama setelah mobil tersedia, Anda dapat meninggalkan informasi kontak Anda di situs web kami dan tim CARSOME akan segera menghubungi Anda."
Apakah saya akan diberitahu saat mobil tersebut tersedia?,"Tentu, pelanggan akan dihubungi saat proses rekondisi telah selesai dilakukan dalam waktu 14 hari atau mungkin lebih awal."
Kapan saya bisa melihat informasi lebih lanjut tentang mobil tersebut?,Seluruh informasi tentang mobil akan ditampilkan pada website dalam 14 hari setelah proses perbaikan dilakukan. 
"Jika saya tertarik dan ingin mendaftar untuk mobil ini, apakah saya akan diprioritaskan saat mobil tersebut telah tersedia di web dan siap untuk dibeli?","Setelah Anda mendaftarkan ketertarikan, kami akan menghubungi Anda agar bisa melihat mobil tersebut dan/atau melakukan test drive. Jika Anda telah yakin, Anda bisa langsung memesan mobil tersebut."
Kenapa saya harus mendaftarkan terlebih dahulu jika saya tertarik untuk mobil yang bahkan belum tersedia?,"Ada situasi dimana pelanggan tidak dapat menemukan mobil yang mereka inginkan di inventaris kami karena setiap mobil bekas memiliki keunikan berdasarkan kondisinya masing-masing. , , , Mendaftarkan ketertarikan Anda pada mobil yang belum tersedia memungkinkan kami untuk mempersiapkan mobil secara efisien ke CARSOME Experience Center pilihan Anda, jadi Anda bisa langsung melihat atau melakukan test drive setelah mobil tersebut siap. Anda juga akan diberikan informasi terbaru kapan mobil tersebut siap untuk dilihat dan untuk dilakukan test drive. "
Apakah ada fasilitas pembiayaan untuk dealer? ,Ada. Dealer dapat mengajukan permohonan fasilitas pembiayaan kepada CARSOME yang akan diberikan oleh pihak eksternal (Multifinance/P2P).
Apa saja fasilitas yang ditawarkan?,CARSOME menyediakan fasilitas dealer financing bagi dealer terpilih melalui pihak ketiga (external - Multifinance/P2P).
Apakah CARSOME memiliki fasilitas pembiayaan dari Internal?,Tidak ada. Tetapi CARSOME memiliki alternatif opsi pembayaran yang bervariasi untuk dealer.
Bagaimana cara mengajukan fasilitas pembiayaan dari pihak eksternal?,"Pihak eksternal akan menentukan kategori dealer mana saja yang dapat mengajukan fasilitas pembiayaan, jadi tidak semua dealer bisa menggunakan fasilitas pembiayaan dari eksternal."
Bagaimana cara menggunakan pembiayaan melalui pihak eksternal?,CARSOME akan membantu dealer untuk mengajukan pembiayaan kepada pihak ketiga dan pihak ketiga (Multifinance/P2P) akan menganalisa dan memberikan fasilitas pembiayaan kepada dealer yang dapat digunakan untuk melakukan pembelian unit di CARSOME.
Apa itu Termin Pembayaran (TOP)?,TOP (Term of Payment) adalah program yang diberikan kepada dealer rekanan terpilih untuk melakukan pembayaran tunai secara bertahap dengan periode termin tertentu
Bagaimana cara menjadi dealer yang mendapat fasilitas TOP (Term Of Payment)?,"Saat ini program TOP diperuntukan bagi dealer terpilih yang akan disampaikan melalui surat penawaran. Bagi dealer yang mendapatkan undangan, dapat ikut serta dalam program TOP setelah melengkapi dokumen yang disyaratkan."
Apakah ada biaya tambahan untuk fasilitas TOP (Term Of Payment) ?,Jika menggunakan program TOP maka jumlah pembayaran dari dealer akan disesuaikan.
Apakah ada biaya denda jika dealer terlambat melakukan pembayaran program TOP (Term Of Payment)?,"Ada, biaya denda keterlambatan yang akan dikenakan kepada dealer sesuai dengan informasi pada dokumentasi transaksi."
Bagaimana metode pembayaran jika menggunakan fasilitas TOP (Term Of Payment)?,"Dealer dapat melakukan pembayaran ke rekening BCA a.n PT. AWE SOME INDONESIA berikut ini: , Pembayaran pertama - No. rek: 549-5525454 Pembayaran berikutnya - No. rek: 375-4555454, Pembayaran pertama - No. rek: 549-5525454 , Pembayaran berikutnya - No. rek: 375-4555454"
Bagaimana jika saya memiliki pertanyaan lebih lanjut?,Dealer dapat menghubungi langsung ke BD atau sales yang membantu proses TOP atau dapat Whatsapp melalui (+[phone]-9599 atau email [email] (TOP Helpdesk)
Apakah CARSOME bisa tukar tambah mobil?,"CARSOME menyediakan tukar tambah mobil lama Anda dan beli mobil impian Anda dengan kami. Harga mobil Anda akan ditetapkan untuk menambahkan harga mobil baru yang Anda inginkan, sehingga pembelian Anda lebih terjangkau., Selain itu, Anda dapat meraih diskon mobil hingga Rp 5 Juta ketika Anda tukar tambah mobil dengan kami."
Bagaimana cara saya mendapatkan diskon tukar tambah?,"Ketika mobil Anda sudah terjual, diskon tukar tambah akan langsung masuk ke akun CARSOME Anda. Daftar akun secara online atau Anda dapat minta bantuan pada konsultan kami. Diskon tukar tambah dapat digunakan ketika Anda ingin membeli mobil., Ketika mobil Anda sudah terjual, diskon tukar tambah akan langsung masuk ke akun CARSOME Anda. Daftar akun secara online atau Anda dapat minta bantuan pada konsultan kami. Diskon tukar tambah dapat digunakan ketika Anda ingin membeli mobil."
Apakah ada tanggal kadarluasa untuk menggunakan diskon tukar tambah?,"Diskon tukar tambah berlaku selama 30 hari dari tanggal Anda menjual mobil dengan kami., Diskon tukar tambah berlaku selama 30 hari dari tanggal Anda menjual mobil dengan kami."
Berapa nilai diskon yang berhak saya dapatkan?,"Anda berhak mendapatkan:\xa0, Anda berhak mendapatkan:, < Rp 150.999.999 Diskon Rp 2.000.000\xa0Rp 151.000.000-Rp 250.999.999 Diskon 3.500.000\xa0> Rp 251.000.000 Diskon 5.000.000\xa0, < Rp 150.999.999 Diskon Rp 2.000.000\xa0, Rp 151.000.000-Rp 250.999.999 Diskon 3.500.000\xa0, > Rp 251.000.000 Diskon 5.000.000\xa0, Potongan harga akan diterapkan pada total harga mobil yang Anda beli."
Jenis mobil apa saja yang dapat diterima untuk tukar tambah?,"CARSOME menerima tukar tambah mobil keluaran dari tahun 2007-2021, dengan CC di mulai dari 1000-3000cc, Matic & Automatic. Untuk info lebih lengkap silakan berbicara dengan konsultan kami dan mereka akan membantu Anda selama proses berlangsung., CARSOME menerima tukar tambah mobil keluaran dari tahun 2007-2021, dengan CC di mulai dari 1000-3000cc, Matic & Automatic. Untuk info lebih lengkap silakan berbicara dengan konsultan kami dan mereka akan membantu Anda selama proses berlangsung."
Bisakah diskon tukar tambah dialihkan ke teman atau keluarga?,"Ya, Anda dapat mengalihkan diskon tukar tambah kepada teman atau anggota keluarga Anda. Silahkan hubungi CARSOME Consultant kami dan mereka akan siap membantu Anda selama proses berlangsung., Ya, Anda dapat mengalihkan diskon tukar tambah kepada teman atau anggota keluarga Anda. Silahkan hubungi CARSOME Consultant kami dan mereka akan siap membantu Anda selama proses berlangsung."
Saya sudah menggunakan diskon tukar tambah di mobil yang saya pesan tapi saya mau membatalkan pesanan. Apakah saya masih bisa menggunakan diskon tukar tambah pada pemesanan lain?,"Ya, diskon akan otomatis kembali ke Akun Anda dan dapat digunakan untuk pembelian berikutnya. Diskon tukar tambah berlaku selama 30 hari dari tanggal Anda menjual mobil pada kami., Ya, diskon akan otomatis kembali ke Akun Anda dan dapat digunakan untuk pembelian berikutnya. Diskon tukar tambah berlaku selama 30 hari dari tanggal Anda menjual mobil pada kami."
Bisakah saya mengkombinasikan diskon tukar tambah dengan promo lain di CARSOME atau voucher?,"Ya, voucher dapat dikombinasikan. Silakan hubungi CARSOME Consultant kami dan mereka akan membantu Anda., Ya, voucher dapat dikombinasikan. Silakan hubungi CARSOME Consultant kami dan mereka akan membantu Anda."
